SK_ID_CURR,TARGET
299393,0.4
299400,0.27
299404,0.34
299406,0.45
299410,0.42
299413,0.3
299434,0.39
299448,0.3
299463,0.34
299464,0.46
299470,0.37
299480,0.35
299488,0.36
299496,0.37
299501,0.31
299504,0.31
299532,0.35
299536,0.44
299550,0.3
299554,0.37
299564,0.37
299577,0.35
299581,0.37
299594,0.34
299632,0.24
299633,0.38
299650,0.36
299678,0.38
299682,0.45
299705,0.31
299719,0.4
299720,0.35
299724,0.38
299730,0.29
299750,0.35
299766,0.34
299774,0.46
299787,0.26
299817,0.29
299818,0.42
299826,0.31
299833,0.26
299845,0.29
299847,0.48
299850,0.22
299866,0.31
299869,0.37
299870,0.4
299874,0.39
299877,0.31
299891,0.43
299898,0.33
299900,0.36
299904,0.36
299912,0.37
299914,0.32
299919,0.37
299931,0.34
299934,0.27
299941,0.35
299946,0.37
299947,0.35
299972,0.48
299973,0.36
299975,0.3
299979,0.29
299981,0.23
299983,0.44
299985,0.47
299986,0.35
300011,0.36
300013,0.31
300028,0.33
300042,0.42
300043,0.37
300058,0.38
300073,0.28
300075,0.38
300087,0.31
300090,0.41
300107,0.42
300115,0.33
300119,0.34
300122,0.46
300125,0.43
300126,0.43
300137,0.44
300139,0.42
300145,0.38
300155,0.37
300169,0.35
300170,0.41
300175,0.36
300177,0.5
300186,0.3
300188,0.26
300194,0.32
300207,0.41
300210,0.41
300217,0.23
300221,0.23
300235,0.36
300238,0.31
300240,0.33
300241,0.32
300249,0.32
300255,0.37
300259,0.36
300272,0.35
300274,0.37
300276,0.36
300284,0.38
300293,0.33
300306,0.33
300310,0.31
300324,0.35
300339,0.32
300346,0.36
300348,0.35
300354,0.21
300356,0.39
300358,0.42
300363,0.32
300366,0.37
300368,0.36
300370,0.35
300385,0.34
300392,0.44
300393,0.37
300403,0.36
300411,0.26
300420,0.39
300421,0.25
300435,0.28
300437,0.42
300440,0.34
300443,0.35
300456,0.34
300458,0.34
300459,0.34
300460,0.32
300462,0.34
300481,0.36
300486,0.5
300488,0.32
300503,0.39
300506,0.35
300517,0.3
300523,0.35
300525,0.33
300526,0.29
300552,0.28
300560,0.35
300570,0.31
300583,0.29
300585,0.44
300587,0.37
300598,0.33
300600,0.31
300608,0.39
300612,0.28
300618,0.37
300621,0.42
300640,0.38
300641,0.47
300651,0.29
300653,0.27
300667,0.41
300678,0.39
300680,0.34
300687,0.41
300702,0.43
300717,0.4
300722,0.31
300723,0.31
300732,0.43
300752,0.33
300761,0.41
300775,0.33
300786,0.34
300787,0.24
300788,0.35
300789,0.47
300794,0.39
300808,0.41
300834,0.37
300842,0.45
300844,0.47
300850,0.37
300851,0.35
300854,0.31
300866,0.3
300867,0.34
300868,0.29
300882,0.39
300883,0.34
300891,0.27
300894,0.39
300901,0.32
300904,0.29
300910,0.38
300914,0.39
300918,0.46
300948,0.42
300954,0.41
300958,0.43
300959,0.36
300970,0.32
300971,0.31
300975,0.27
300981,0.31
300983,0.39
300993,0.44
300996,0.3
301001,0.36
301005,0.37
301010,0.36
301021,0.37
301026,0.22
301029,0.41
301032,0.27
301061,0.37
301073,0.29
301083,0.43
301089,0.4
301093,0.42
301098,0.25
301103,0.29
301105,0.33
301112,0.33
301120,0.33
301122,0.33
301124,0.42
301137,0.42
301169,0.44
301173,0.35
301177,0.42
301179,0.38
301180,0.49
301185,0.42
301195,0.42
301199,0.36
301201,0.38
301206,0.36
301209,0.28
301210,0.33
301216,0.47
301224,0.47
301226,0.34
301227,0.38
301243,0.38
301246,0.4
301248,0.37
301252,0.32
301259,0.25
301260,0.24
301267,0.28
301268,0.37
301274,0.36
301281,0.35
301287,0.32
301288,0.33
301299,0.29
301304,0.35
301325,0.31
301327,0.37
301331,0.44
301332,0.24
301336,0.39
301345,0.29
301348,0.33
301356,0.32
301358,0.27
301360,0.24
301364,0.35
301389,0.41
301415,0.25
301421,0.37
301422,0.34
301424,0.38
301426,0.38
301433,0.3
301459,0.34
301460,0.33
301478,0.37
301483,0.41
301493,0.34
301494,0.27
301503,0.29
301510,0.47
301516,0.36
301530,0.26
301531,0.33
301549,0.31
301550,0.32
301555,0.35
301573,0.33
301588,0.37
301593,0.33
301613,0.46
301625,0.4
301643,0.36
301650,0.29
301651,0.43
301652,0.35
301653,0.41
301665,0.24
301684,0.41
301686,0.44
301694,0.34
301697,0.34
301698,0.32
301717,0.45
301725,0.33
301728,0.32
301734,0.24
301749,0.41
301761,0.33
301766,0.35
301775,0.51
301782,0.39
301784,0.31
301787,0.43
301789,0.35
301790,0.39
301804,0.4
301806,0.26
301817,0.33
301826,0.29
301837,0.37
301842,0.32
301848,0.34
301859,0.4
301860,0.34
301867,0.3
301877,0.35
301883,0.35
301902,0.39
301908,0.31
301916,0.29
301920,0.33
301921,0.34
301931,0.35
301939,0.41
301941,0.37
301943,0.31
301949,0.35
301955,0.33
301963,0.39
301968,0.31
301975,0.36
301988,0.27
302000,0.37
302005,0.29
302007,0.28
302016,0.45
302028,0.37
302038,0.27
302043,0.38
302051,0.33
302056,0.32
302063,0.35
302072,0.37
302074,0.37
302080,0.29
302093,0.37
302096,0.47
302123,0.31
302125,0.39
302128,0.26
302145,0.36
302146,0.4
302160,0.39
302166,0.44
302174,0.4
302175,0.35
302186,0.34
302190,0.27
302202,0.35
302207,0.32
302211,0.38
302215,0.29
302216,0.31
302217,0.25
302225,0.45
302231,0.38
302233,0.4
302259,0.31
302263,0.25
302281,0.34
302285,0.31
302288,0.38
302292,0.37
302303,0.27
302306,0.37
302309,0.36
302332,0.31
302341,0.35
302350,0.4
302352,0.34
302356,0.38
302361,0.39
302364,0.5
302373,0.32
302378,0.28
302385,0.34
302389,0.3
302393,0.44
302403,0.33
302422,0.36
302425,0.33
302431,0.38
302443,0.34
302448,0.31
302449,0.35
302455,0.34
302460,0.33
302462,0.34
302466,0.3
302467,0.33
302470,0.35
302472,0.3
302480,0.36
302481,0.29
302491,0.38
302494,0.37
302503,0.4
302504,0.47
302507,0.41
302527,0.41
302571,0.45
302580,0.37
302583,0.38
302591,0.39
302601,0.35
302613,0.38
302621,0.34
302638,0.33
302639,0.41
302655,0.34
302670,0.36
302673,0.55
302675,0.37
302691,0.46
302701,0.34
302705,0.35
302727,0.35
302750,0.29
302751,0.36
302757,0.46
302758,0.38
302761,0.38
302767,0.34
302787,0.37
302797,0.28
302799,0.41
302800,0.33
302815,0.34
302826,0.39
302827,0.37
302842,0.33
302856,0.25
302877,0.31
302879,0.27
302881,0.23
302882,0.41
302885,0.51
302905,0.37
302911,0.35
302916,0.37
302919,0.35
302947,0.27
302957,0.41
302968,0.27
302978,0.37
302984,0.38
302991,0.31
303007,0.37
303010,0.32
303012,0.38
303013,0.5
303024,0.39
303027,0.44
303034,0.29
303036,0.37
303037,0.35
303050,0.33
303060,0.32
303062,0.42
303066,0.28
303068,0.37
303077,0.39
303080,0.39
303082,0.37
303083,0.3
303085,0.3
303087,0.3
303089,0.3
303103,0.34
303105,0.37
303106,0.32
303120,0.39
303121,0.33
303127,0.3
303130,0.21
303142,0.38
303162,0.43
303169,0.36
303189,0.25
303220,0.31
303222,0.39
303223,0.36
303227,0.34
303262,0.35
303264,0.34
303277,0.35
303288,0.32
303292,0.39
303294,0.41
303301,0.48
303312,0.4
303328,0.39
303330,0.28
303347,0.35
303354,0.33
303356,0.36
303362,0.33
303377,0.27
303386,0.27
303393,0.33
303397,0.34
303403,0.3
303413,0.38
303416,0.43
303428,0.38
303429,0.36
303432,0.34
303446,0.39
303455,0.37
303464,0.27
303465,0.33
303473,0.38
303476,0.29
303479,0.34
303482,0.27
303484,0.29
303492,0.46
303493,0.36
303497,0.43
303498,0.33
303499,0.43
303509,0.37
303513,0.38
303524,0.32
303525,0.45
303540,0.34
303544,0.26
303548,0.4
303551,0.34
303569,0.28
303584,0.35
303592,0.4
303602,0.38
303607,0.34
303619,0.35
303630,0.32
303643,0.44
303644,0.28
303670,0.37
303671,0.32
303678,0.28
303689,0.32
303698,0.37
303702,0.38
303704,0.36
303711,0.35
303727,0.34
303728,0.24
303741,0.37
303752,0.32
303755,0.28
303777,0.31
303790,0.51
303798,0.31
303804,0.45
303812,0.39
303814,0.45
303817,0.45
303818,0.37
303848,0.38
303850,0.38
303854,0.37
303857,0.36
303860,0.38
303870,0.3
303877,0.33
303884,0.36
303893,0.26
303899,0.34
303900,0.42
303902,0.32
303906,0.34
303920,0.37
303937,0.35
303939,0.34
303941,0.32
303962,0.36
303963,0.22
303971,0.27
303978,0.32
303980,0.38
303986,0.38
304018,0.37
304025,0.3
304027,0.33
304028,0.41
304029,0.35
304030,0.3
304035,0.25
304040,0.36
304058,0.38
304083,0.4
304089,0.38
304092,0.37
304093,0.3
304100,0.26
304121,0.32
304142,0.33
304154,0.39
304158,0.38
304164,0.38
304173,0.38
304175,0.33
304182,0.28
304194,0.37
304201,0.31
304202,0.28
304206,0.35
304210,0.33
304226,0.33
304237,0.31
304256,0.39
304257,0.35
304265,0.38
304271,0.41
304274,0.29
304286,0.35
304292,0.33
304299,0.35
304350,0.32
304352,0.34
304355,0.24
304360,0.4
304361,0.34
304363,0.49
304375,0.4
304378,0.3
304382,0.39
304385,0.38
304386,0.36
304387,0.37
304388,0.44
304391,0.42
304398,0.39
304406,0.29
304420,0.34
304431,0.41
304436,0.44
304438,0.29
304440,0.37
304441,0.32
304450,0.34
304451,0.36
304454,0.4
304462,0.34
304466,0.38
304469,0.39
304472,0.36
304475,0.35
304481,0.27
304483,0.3
304485,0.4
304486,0.37
304504,0.42
304505,0.31
304512,0.29
304516,0.42
304517,0.24
304528,0.37
304530,0.4
304536,0.33
304549,0.27
304552,0.49
304554,0.43
304581,0.37
304593,0.36
304596,0.4
304604,0.31
304610,0.37
304614,0.33
304628,0.39
304629,0.3
304637,0.38
304644,0.3
304654,0.35
304664,0.37
304676,0.27
304680,0.35
304687,0.26
304696,0.3
304698,0.32
304700,0.35
304703,0.48
304704,0.29
304710,0.34
304717,0.31
304729,0.37
304732,0.26
304736,0.4
304738,0.32
304756,0.29
304771,0.38
304773,0.33
304776,0.32
304778,0.32
304779,0.32
304780,0.27
304790,0.44
304793,0.32
304805,0.51
304811,0.28
304825,0.28
304828,0.42
304829,0.35
304842,0.43
304851,0.26
304857,0.31
304884,0.38
304891,0.38
304897,0.35
304898,0.4
304905,0.4
304907,0.41
304917,0.29
304931,0.42
304935,0.38
304942,0.36
304954,0.43
304959,0.3
304968,0.36
304971,0.34
304977,0.38
304982,0.3
304985,0.31
304991,0.34
304992,0.38
304997,0.48
305004,0.46
305008,0.29
305019,0.36
305020,0.41
305025,0.34
305037,0.37
305046,0.41
305056,0.4
305062,0.34
305064,0.39
305065,0.31
305076,0.39
305108,0.36
305110,0.47
305115,0.46
305121,0.4
305125,0.33
305141,0.35
305151,0.34
305159,0.36
305162,0.32
305165,0.32
305174,0.39
305178,0.34
305180,0.39
305182,0.35
305183,0.31
305194,0.28
305199,0.4
305210,0.37
305214,0.47
305215,0.34
305218,0.32
305225,0.22
305229,0.25
305231,0.34
305233,0.33
305237,0.3
305260,0.35
305261,0.4
305278,0.48
305286,0.35
305293,0.46
305300,0.34
305301,0.46
305326,0.4
305334,0.44
305340,0.34
305348,0.37
305352,0.29
305359,0.29
305360,0.29
305362,0.38
305383,0.34
305406,0.35
305408,0.44
305412,0.45
305413,0.43
305414,0.46
305417,0.38
305421,0.36
305422,0.3
305447,0.29
305448,0.42
305450,0.31
305452,0.28
305459,0.33
305460,0.44
305474,0.37
305475,0.33
305481,0.38
305494,0.32
305503,0.33
305507,0.31
305508,0.32
305513,0.43
305518,0.31
305523,0.26
305526,0.42
305529,0.34
305532,0.35
305543,0.46
305555,0.29
305562,0.31
305571,0.35
305578,0.4
305579,0.38
305584,0.41
305603,0.3
305620,0.46
305626,0.31
305636,0.38
305640,0.29
305653,0.33
305662,0.27
305663,0.31
305667,0.35
305683,0.42
305698,0.27
305699,0.32
305707,0.36
305717,0.37
305723,0.32
305735,0.37
305738,0.45
305746,0.36
305766,0.39
305773,0.28
305776,0.29
305777,0.35
305809,0.33
305813,0.33
305816,0.32
305820,0.37
305826,0.36
305838,0.29
305839,0.34
305846,0.39
305861,0.33
305863,0.41
305869,0.26
305872,0.42
305876,0.31
305881,0.42
305887,0.37
305894,0.3
305898,0.29
305905,0.33
305908,0.41
305914,0.4
305915,0.27
305922,0.35
305938,0.38
305946,0.31
305956,0.38
305963,0.38
305965,0.33
305988,0.38
305990,0.32
305991,0.42
305994,0.28
305998,0.38
306003,0.29
306012,0.32
306016,0.31
306021,0.36
306025,0.4
306030,0.33
306047,0.29
306051,0.36
306063,0.4
306066,0.34
306069,0.4
306074,0.38
306091,0.34
306094,0.4
306095,0.34
306114,0.34
306116,0.31
306121,0.37
306127,0.44
306128,0.39
306133,0.29
306142,0.46
306144,0.26
306150,0.3
306153,0.26
306156,0.39
306159,0.46
306161,0.42
306173,0.25
306175,0.35
306193,0.38
306194,0.35
306198,0.42
306203,0.35
306209,0.42
306212,0.3
306216,0.4
306233,0.36
306247,0.48
306264,0.45
306267,0.29
306293,0.42
306302,0.51
306305,0.3
306311,0.3
306345,0.27
306357,0.3
306368,0.26
306372,0.49
306378,0.37
306389,0.4
306398,0.42
306414,0.35
306419,0.32
306437,0.37
306438,0.36
306441,0.41
306443,0.28
306450,0.41
306464,0.39
306468,0.49
306469,0.31
306484,0.35
306527,0.38
306538,0.44
306547,0.39
306554,0.34
306557,0.46
306560,0.42
306561,0.42
306565,0.36
306569,0.28
306576,0.38
306587,0.33
306604,0.35
306624,0.29
306625,0.36
306628,0.39
306647,0.42
306651,0.41
306658,0.37
306660,0.4
306664,0.21
306670,0.42
306699,0.38
306701,0.29
306712,0.28
306716,0.34
306727,0.43
306729,0.43
306735,0.25
306739,0.33
306756,0.4
306757,0.38
306767,0.36
306775,0.27
306795,0.3
306799,0.34
306800,0.37
306805,0.36
306812,0.33
306820,0.35
306840,0.44
306845,0.34
306848,0.31
306856,0.32
306862,0.33
306863,0.3
306868,0.38
306873,0.35
306876,0.37
306893,0.3
306896,0.46
306899,0.27
306907,0.41
306908,0.28
306917,0.29
306927,0.43
306930,0.37
306935,0.41
306942,0.3
306951,0.4
306961,0.29
306970,0.42
306972,0.4
306973,0.3
306976,0.32
306978,0.44
306990,0.35
306992,0.35
306995,0.38
307001,0.39
307004,0.41
307005,0.34
307006,0.33
307010,0.29
307011,0.39
307014,0.27
307016,0.44
307022,0.3
307027,0.35
307052,0.34
307061,0.37
307072,0.36
307078,0.3
307111,0.31
307112,0.38
307134,0.38
307143,0.32
307147,0.36
307148,0.43
307162,0.26
307166,0.3
307168,0.35
307174,0.29
307177,0.28
307197,0.33
307198,0.33
307199,0.4
307205,0.31
307207,0.34
307210,0.34
307212,0.36
307223,0.37
307224,0.36
307236,0.39
307241,0.33
307242,0.44
307259,0.33
307271,0.37
307274,0.31
307281,0.3
307288,0.48
307294,0.27
307302,0.31
307308,0.37
307313,0.31
307344,0.39
307350,0.36
307366,0.36
307372,0.32
307373,0.36
307374,0.36
307378,0.33
307384,0.36
307398,0.29
307406,0.46
307416,0.23
307420,0.33
307424,0.32
307427,0.41
307429,0.37
307436,0.33
307456,0.42
307491,0.43
307494,0.34
307496,0.26
307500,0.38
307504,0.42
307509,0.42
307511,0.37
307520,0.23
307527,0.28
307537,0.45
307539,0.29
307558,0.36
307561,0.32
307575,0.33
307577,0.35
307588,0.35
307636,0.27
307639,0.38
307641,0.23
307646,0.36
307653,0.35
307661,0.47
307669,0.44
307674,0.29
307678,0.31
307691,0.35
307697,0.34
307699,0.42
307702,0.31
307708,0.34
307712,0.5
307716,0.28
307729,0.38
307753,0.28
307765,0.38
307781,0.38
307787,0.39
307788,0.28
307798,0.36
307799,0.38
307800,0.34
307801,0.44
307804,0.31
307816,0.31
307820,0.4
307824,0.38
307828,0.33
307832,0.32
307836,0.39
307842,0.51
307851,0.53
307856,0.29
307861,0.32
307879,0.31
307904,0.3
307911,0.35
307912,0.38
307913,0.44
307922,0.27
307924,0.39
307925,0.41
307929,0.32
307933,0.42
307945,0.37
307948,0.32
307961,0.4
307962,0.32
307963,0.33
307971,0.23
307983,0.41
307984,0.43
307988,0.45
307993,0.41
307994,0.32
308007,0.42
308008,0.38
308018,0.23
308023,0.31
308026,0.28
308028,0.3
308030,0.44
308034,0.41
308053,0.34
308065,0.37
308095,0.39
308096,0.35
308100,0.27
308114,0.24
308116,0.47
308120,0.34
308128,0.47
308132,0.35
308134,0.52
308140,0.41
308142,0.39
308164,0.36
308168,0.46
308169,0.3
308171,0.27
308176,0.25
308177,0.36
308179,0.32
308180,0.58
308184,0.34
308188,0.39
308189,0.38
308190,0.35
308200,0.3
308210,0.35
308211,0.3
308218,0.3
308220,0.36
308228,0.36
308231,0.34
308236,0.32
308247,0.43
308251,0.46
308260,0.39
308266,0.26
308267,0.35
308280,0.37
308298,0.36
308301,0.3
308309,0.3
308312,0.38
308325,0.36
308334,0.44
308339,0.3
308346,0.34
308359,0.41
308360,0.32
308380,0.41
308391,0.41
308403,0.45
308408,0.35
308410,0.41
308415,0.34
308420,0.23
308427,0.31
308442,0.33
308447,0.49
308462,0.43
308464,0.34
308465,0.28
308467,0.35
308468,0.32
308476,0.27
308488,0.29
308498,0.34
308504,0.29
308507,0.38
308509,0.29
308521,0.33
308536,0.34
308537,0.41
308543,0.35
308547,0.32
308559,0.25
308565,0.35
308569,0.4
308584,0.33
308591,0.41
308608,0.28
308610,0.29
308613,0.3
308618,0.28
308623,0.23
308632,0.3
308636,0.36
308641,0.28
308643,0.35
308664,0.33
308678,0.27
308679,0.42
308691,0.42
308692,0.35
308701,0.23
308709,0.34
308711,0.33
308719,0.35
308723,0.3
308727,0.41
308732,0.35
308738,0.31
308747,0.27
308749,0.37
308755,0.36
308756,0.41
308761,0.25
308779,0.28
308780,0.39
308784,0.42
308789,0.4
308807,0.33
308818,0.42
308819,0.4
308822,0.4
308827,0.39
308831,0.36
308833,0.4
308842,0.43
308868,0.26
308871,0.32
308881,0.28
308889,0.25
308892,0.38
308900,0.4
308903,0.28
308912,0.44
308916,0.36
308919,0.41
308920,0.42
308921,0.34
308928,0.3
308929,0.41
308934,0.46
308940,0.37
308941,0.34
308946,0.4
308956,0.33
308958,0.34
308963,0.28
308965,0.26
308971,0.39
308977,0.27
308985,0.42
308987,0.36
308995,0.44
309005,0.36
309007,0.37
309015,0.36
309016,0.29
309018,0.3
309019,0.42
309035,0.31
309042,0.38
309044,0.36
309052,0.43
309061,0.29
309064,0.44
309072,0.34
309075,0.26
309083,0.28
309099,0.4
309124,0.33
309125,0.31
309146,0.33
309159,0.33
309161,0.3
309168,0.34
309180,0.38
309185,0.44
309195,0.34
309198,0.31
309200,0.31
309202,0.42
309204,0.39
309213,0.36
309227,0.4
309234,0.31
309241,0.36
309242,0.28
309244,0.45
309246,0.33
309250,0.24
309251,0.36
309274,0.35
309276,0.33
309280,0.43
309298,0.48
309301,0.48
309302,0.29
309326,0.3
309335,0.32
309341,0.31
309343,0.33
309344,0.28
309354,0.34
309362,0.25
309399,0.32
309406,0.39
309409,0.38
309411,0.39
309418,0.39
309421,0.33
309435,0.34
309443,0.39
309455,0.27
309462,0.36
309473,0.32
309476,0.41
309478,0.24
309493,0.23
309502,0.47
309508,0.32
309526,0.38
309536,0.29
309544,0.3
309547,0.32
309555,0.34
309562,0.31
309569,0.34
309574,0.39
309577,0.43
309578,0.37
309579,0.31
309585,0.28
309588,0.29
309603,0.42
309604,0.42
309617,0.39
309620,0.32
309623,0.3
309648,0.31
309665,0.37
309682,0.4
309694,0.38
309702,0.43
309711,0.26
309713,0.34
309729,0.32
309735,0.27
309744,0.4
309749,0.41
309750,0.29
309759,0.4
309761,0.35
309770,0.35
309776,0.45
309777,0.32
309789,0.23
309790,0.35
309800,0.39
309813,0.31
309814,0.29
309815,0.45
309825,0.35
309826,0.34
309829,0.31
309831,0.33
309837,0.33
309846,0.35
309849,0.36
309855,0.39
309860,0.26
309879,0.36
309882,0.46
309887,0.4
309892,0.29
309895,0.39
309902,0.37
309915,0.38
309923,0.3
309941,0.51
309942,0.36
309945,0.31
309950,0.4
309955,0.29
309963,0.37
309964,0.37
309967,0.38
309969,0.31
309971,0.35
309978,0.38
309987,0.41
309990,0.43
309992,0.38
309993,0.37
310010,0.27
310012,0.42
310017,0.28
310018,0.3
310022,0.43
310031,0.29
310033,0.33
310034,0.33
310038,0.45
310044,0.36
310062,0.28
310071,0.31
310075,0.38
310082,0.43
310093,0.44
310101,0.45
310106,0.29
310118,0.39
310123,0.32
310126,0.34
310130,0.34
310141,0.35
310145,0.41
310148,0.36
310150,0.32
310159,0.34
310162,0.28
310163,0.34
310166,0.36
310167,0.27
310170,0.39
310181,0.31
310187,0.34
310191,0.3
310192,0.34
310197,0.37
310200,0.38
310201,0.32
310203,0.3
310204,0.37
310213,0.28
310215,0.36
310218,0.46
310236,0.38
310238,0.37
310241,0.44
310245,0.48
310252,0.39
310259,0.26
310260,0.42
310261,0.28
310262,0.24
310274,0.37
310294,0.46
310296,0.34
310298,0.39
310306,0.38
310307,0.27
310316,0.26
310329,0.42
310338,0.32
310342,0.36
310343,0.42
310360,0.28
310362,0.47
310378,0.36
310379,0.36
310383,0.41
310385,0.33
310387,0.41
310388,0.37
310400,0.32
310408,0.43
310414,0.44
310423,0.38
310424,0.33
310428,0.41
310432,0.51
310456,0.33
310463,0.41
310475,0.35
310476,0.41
310482,0.42
310485,0.34
310490,0.3
310496,0.36
310505,0.32
310519,0.31
310546,0.34
310547,0.33
310553,0.34
310555,0.32
310556,0.49
310568,0.24
310573,0.42
310574,0.28
310577,0.24
310580,0.39
310581,0.28
310583,0.33
310586,0.36
310591,0.38
310598,0.27
310606,0.27
310628,0.36
310634,0.45
310638,0.3
310646,0.33
310648,0.36
310654,0.34
310659,0.32
310663,0.31
310669,0.28
310670,0.34
310674,0.23
310691,0.33
310693,0.42
310702,0.32
310706,0.38
310709,0.28
310711,0.47
310720,0.43
310739,0.44
310742,0.43
310743,0.36
310752,0.36
310753,0.51
310757,0.4
310763,0.36
310764,0.33
310769,0.31
310771,0.26
310775,0.21
310779,0.37
310781,0.35
310784,0.33
310793,0.42
310794,0.44
310816,0.45
310823,0.31
310837,0.34
310856,0.38
310865,0.33
310866,0.4
310872,0.41
310877,0.41
310879,0.3
310883,0.27
310884,0.41
310908,0.29
310928,0.38
310935,0.37
310954,0.32
310964,0.38
310971,0.24
310972,0.34
310983,0.44
310988,0.31
310994,0.36
311003,0.33
311020,0.32
311024,0.35
311037,0.37
311064,0.34
311070,0.32
311086,0.32
311087,0.39
311108,0.29
311110,0.38
311115,0.28
311116,0.41
311117,0.4
311128,0.44
311136,0.44
311146,0.27
311155,0.35
311157,0.39
311159,0.32
311170,0.29
311184,0.39
311199,0.37
311208,0.4
311209,0.3
311220,0.4
311230,0.42
311233,0.32
311241,0.46
311261,0.29
311262,0.26
311268,0.37
311277,0.37
311296,0.36
311298,0.27
311310,0.45
311313,0.42
311316,0.34
311324,0.33
311327,0.45
311331,0.37
311335,0.26
311343,0.35
311346,0.4
311357,0.3
311358,0.29
311365,0.36
311370,0.3
311376,0.36
311380,0.45
311393,0.35
311399,0.33
311404,0.23
311409,0.3
311425,0.44
311436,0.37
311455,0.29
311459,0.24
311475,0.35
311499,0.4
311509,0.32
311518,0.36
311535,0.45
311536,0.25
311540,0.45
311542,0.49
311552,0.44
311562,0.49
311580,0.39
311583,0.36
311588,0.46
311595,0.29
311601,0.34
311605,0.38
311609,0.4
311612,0.36
311621,0.33
311623,0.28
311625,0.35
311636,0.31
311637,0.33
311646,0.24
311648,0.32
311654,0.39
311663,0.38
311676,0.36
311679,0.33
311683,0.4
311685,0.36
311691,0.34
311695,0.29
311700,0.27
311710,0.37
311714,0.31
311716,0.26
311725,0.43
311727,0.35
311728,0.31
311737,0.41
311738,0.32
311743,0.36
311746,0.32
311747,0.43
311761,0.34
311765,0.3
311773,0.34
311776,0.37
311786,0.43
311801,0.32
311820,0.36
311822,0.43
311829,0.26
311835,0.37
311846,0.32
311851,0.35
311854,0.37
311872,0.37
311875,0.32
311888,0.36
311916,0.35
311928,0.36
311931,0.43
311933,0.42
311934,0.27
311948,0.42
311949,0.41
311950,0.37
311952,0.34
311954,0.43
311962,0.27
311965,0.32
311968,0.4
311976,0.37
311977,0.37
311983,0.27
311989,0.38
311996,0.38
311999,0.27
312007,0.48
312022,0.3
312023,0.33
312034,0.33
312042,0.38
312049,0.35
312077,0.35
312088,0.4
312091,0.45
312114,0.35
312115,0.38
312117,0.34
312119,0.44
312126,0.46
312127,0.41
312134,0.35
312164,0.41
312176,0.3
312178,0.35
312184,0.37
312185,0.46
312186,0.37
312191,0.38
312197,0.29
312213,0.39
